Processing directory 1. ✓
Combining matrices across directories. ✓
Creating the sceptre object. ✓Note: If you are on a Mac laptop or desktop, consider setting `parallel = TRUE` to improve speed. Otherwise, keep `parallel = FALSE`.

Performing gRNA-to-cell assignments for gRNA SNP-1_1 (1 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-3_1 (5 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-5_2 (10 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-8_1 (15 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-10_2 (20 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-13_1 (25 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-15_2 (30 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-18_1 (35 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-20_2 (40 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-23_1 (45 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-25_2 (50 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-28_1 (55 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-30_2 (60 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-33_1 (65 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-35_2 (70 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-38_1 (75 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-40_2 (80 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-43_1 (85 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-45_2 (90 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-48_1 (95 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-50_2 (100 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-53_1 (105 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-55_2 (110 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-58_1 (115 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-60_2 (120 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-63_1 (125 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-65_2 (130 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-68_1 (135 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-70_2 (140 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-73_1 (145 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-75_2 (150 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-78_1 (155 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-80_2 (160 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-83_1 (165 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-85_2 (170 of 210)
Performing gRNA-to-cell assignments for gRNA SNP-88_1 (175 of 210)
Performing gRNA-to-cell assignments for gRNA CD52-2 (180 of 210)
Performing gRNA-to-cell assignments for gRNA PPIA-1 (185 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-2 (190 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-7 (195 of 210)
Performing gRNA-to-cell assignments for gRNA NTC-12 (200 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-5 (205 of 210)
Performing gRNA-to-cell assignments for gRNA CD55-10 (210 of 210)
           used  (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  2147560 114.7    3797450  202.9   2932885  156.7
Vcells 94735070 722.8  303646982 2316.7 395780606 3019.6
Compute wilcox test statisitcs for gRNA # 1081 of 105210 .     1.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 1082 of 105210 .     1.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 1083 of 105210 .     1.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 1084 of 105210 .     1.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 1085 of 105210 .     1.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 1086 of 105210 .     1.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 1087 of 105210 .     1.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 1088 of 105210 .     1.03 % of total progress 
Compute wilcox test statisitcs for gRNA # 1089 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1090 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1091 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1092 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1093 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1094 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1095 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1096 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1097 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1098 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1099 of 105210 .     1.04 % of total progress 
Compute wilcox test statisitcs for gRNA # 1100 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1101 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1102 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1103 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1104 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1105 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1106 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1107 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1108 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1109 of 105210 .     1.05 % of total progress 
Compute wilcox test statisitcs for gRNA # 1110 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1111 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1112 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1113 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1114 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1115 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1116 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1117 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1118 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1119 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1120 of 105210 .     1.06 % of total progress 
Compute wilcox test statisitcs for gRNA # 1121 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1122 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1123 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1124 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1125 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1126 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1127 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1128 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1129 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1130 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1131 of 105210 .     1.07 % of total progress 
Compute wilcox test statisitcs for gRNA # 1132 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1133 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1134 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1135 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1136 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1137 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1138 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1139 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1140 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1141 of 105210 .     1.08 % of total progress 
Compute wilcox test statisitcs for gRNA # 1142 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1143 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1144 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1145 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1146 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1147 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1148 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1149 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1150 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1151 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1152 of 105210 .     1.09 % of total progress 
Compute wilcox test statisitcs for gRNA # 1153 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1154 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1155 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1156 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1157 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1158 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1159 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1160 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1161 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1162 of 105210 .     1.1 % of total progress 
Compute wilcox test statisitcs for gRNA # 1163 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1164 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1165 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1166 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1167 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1168 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1169 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1170 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1171 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1172 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1173 of 105210 .     1.11 % of total progress 
Compute wilcox test statisitcs for gRNA # 1174 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1175 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1176 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1177 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1178 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1179 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1180 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1181 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1182 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1183 of 105210 .     1.12 % of total progress 
Compute wilcox test statisitcs for gRNA # 1184 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1185 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1186 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1187 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1188 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1189 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1190 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1191 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1192 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1193 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1194 of 105210 .     1.13 % of total progress 
Compute wilcox test statisitcs for gRNA # 1195 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1196 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1197 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1198 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1199 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1200 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1201 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1202 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1203 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1204 of 105210 .     1.14 % of total progress 
Compute wilcox test statisitcs for gRNA # 1205 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1206 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1207 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1208 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1209 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1210 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1211 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1212 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1213 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1214 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1215 of 105210 .     1.15 % of total progress 
Compute wilcox test statisitcs for gRNA # 1216 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1217 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1218 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1219 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1220 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1221 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1222 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1223 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1224 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1225 of 105210 .     1.16 % of total progress 
Compute wilcox test statisitcs for gRNA # 1226 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1227 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1228 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1229 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1230 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1231 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1232 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1233 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1234 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1235 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1236 of 105210 .     1.17 % of total progress 
Compute wilcox test statisitcs for gRNA # 1237 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1238 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1239 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1240 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1241 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1242 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1243 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1244 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1245 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1246 of 105210 .     1.18 % of total progress 
Compute wilcox test statisitcs for gRNA # 1247 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1248 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1249 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1250 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1251 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1252 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1253 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1254 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1255 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1256 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1257 of 105210 .     1.19 % of total progress 
Compute wilcox test statisitcs for gRNA # 1258 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1259 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1260 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1261 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1262 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1263 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1264 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1265 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1266 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1267 of 105210 .     1.2 % of total progress 
Compute wilcox test statisitcs for gRNA # 1268 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1269 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1270 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1271 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1272 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1273 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1274 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1275 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1276 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1277 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1278 of 105210 .     1.21 % of total progress 
Compute wilcox test statisitcs for gRNA # 1279 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1280 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1281 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1282 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1283 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1284 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1285 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1286 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1287 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1288 of 105210 .     1.22 % of total progress 
Compute wilcox test statisitcs for gRNA # 1289 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1290 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1291 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1292 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1293 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1294 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1295 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1296 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1297 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1298 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1299 of 105210 .     1.23 % of total progress 
Compute wilcox test statisitcs for gRNA # 1300 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1301 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1302 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1303 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1304 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1305 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1306 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1307 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1308 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1309 of 105210 .     1.24 % of total progress 
Compute wilcox test statisitcs for gRNA # 1310 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1311 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1312 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1313 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1314 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1315 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1316 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1317 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1318 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1319 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1320 of 105210 .     1.25 % of total progress 
Compute wilcox test statisitcs for gRNA # 1321 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1322 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1323 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1324 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1325 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1326 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1327 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1328 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1329 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1330 of 105210 .     1.26 % of total progress 
Compute wilcox test statisitcs for gRNA # 1331 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1332 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1333 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1334 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1335 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1336 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1337 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1338 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1339 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1340 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1341 of 105210 .     1.27 % of total progress 
Compute wilcox test statisitcs for gRNA # 1342 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1343 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1344 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1345 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1346 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1347 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1348 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1349 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1350 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1351 of 105210 .     1.28 % of total progress 
Compute wilcox test statisitcs for gRNA # 1352 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1353 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1354 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1355 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1356 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1357 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1358 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1359 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1360 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1361 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1362 of 105210 .     1.29 % of total progress 
Compute wilcox test statisitcs for gRNA # 1363 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1364 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1365 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1366 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1367 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1368 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1369 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1370 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1371 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1372 of 105210 .     1.3 % of total progress 
Compute wilcox test statisitcs for gRNA # 1373 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1374 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1375 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1376 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1377 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1378 of 105210 .     1.31 % of total progress 
Compute wilcox test statisitcs for gRNA # 1379 of 105210 .     1.31 % of total progress 
